mutation | public | admin/gameLogs:annulGame | 18c69bcf4bfb | 74234e98afe7
mutation | public | games/core/dayPhase:enterDayPhase | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/dayPhase:enterIntroductionPhase | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/dayPhase:finishCurrentNominatedSpeaker | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/dayPhase:finishCurrentSpeaker | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/dayPhase:giveFoul | 8341d52e528b | 74234e98afe7
mutation | public | games/core/dayPhase:nominatePlayer | 8341d52e528b | 74234e98afe7
mutation | public | games/core/dayPhase:startDaySpeaking | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/dayPhase:startNominatedPlayersSpeaking | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/farewellSpeech:advanceFromFarewell | eddbc4df9e94 | 74234e98afe7
query | public | games/core/farewellSpeech:getState | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/farewellSpeech:grantFarewellTime | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/farewellSpeech:markDeadAndAdvance | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/farewellSpeech:startFarewellSpeech | eddbc4df9e94 | 74234e98afe7
query | public | games/core/gameLogs:getGameLog | 18c69bcf4bfb | 74234e98afe7
query | public | games/core/gameLogs:getMyStats | 5151b7eb8536 | 74234e98afe7
query | public | games/core/gameLogs:listMyGameLogs | 3f39b9e015e6 | 74234e98afe7
query | public | games/core/leaderboard:getLeaderboard | 1a3d9f9349a0 | 74234e98afe7
query | public | games/core/nightPhase:checkDoctorAuthority | eddbc4df9e94 | 74234e98afe7
query | public | games/core/nightPhase:checkMafiaAuthority | eddbc4df9e94 | 74234e98afe7
query | public | games/core/nightPhase:checkYakuzaAuthority | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/nightPhase:enterNight | eddbc4df9e94 | 74234e98afe7
query | public | games/core/nightPhase:getCurrent | eddbc4df9e94 | 74234e98afe7
query | public | games/core/nightPhase:getHealedPlayers | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/nightPhase:healPlayer | 621801e94ba0 | 74234e98afe7
mutation | public | games/core/nightPhase:selectMafiaTarget | 621801e94ba0 | 74234e98afe7
mutation | public | games/core/nightPhase:selectYakuzaTarget | 621801e94ba0 | 74234e98afe7
query | public | games/core/players:isPlayer | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/players:join | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/players:kill | 01fe542a3666 | 74234e98afe7
mutation | public | games/core/players:leave | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/players:leaveAdmin | ae5bf95b82bc | 74234e98afe7
mutation | internal | games/core/players:leaveAdminInternal | ae5bf95b82bc | 74234e98afe7
query | public | games/core/players:listByGame | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/players:setReady | e04fcd6fa17a | 74234e98afe7
mutation | public | games/core/roles:assign | f4c42b4ac117 | 74234e98afe7
query | public | games/core/roles:getVisible | e14a5bc93093 | 74234e98afe7
mutation | public | games/core/roles:promoteToRightHand | 01fe542a3666 | 74234e98afe7
mutation | public | games/core/sessions:assignRandomRoles | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/sessions:create | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/sessions:finishGame | eddbc4df9e94 | 74234e98afe7
query | public | games/core/sessions:get | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/sessions:startGame | b310450d55ee | 74234e98afe7
mutation | public | games/core/sessions:update | 9c7e759d7244 | 74234e98afe7
query | public | games/core/spectators:isSpectator | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/spectators:join | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/spectators:leave | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/spectators:leaveAdmin | ae5bf95b82bc | 74234e98afe7
mutation | internal | games/core/spectators:leaveAdminInternal | ae5bf95b82bc | 74234e98afe7
query | public | games/core/spectators:listByGame | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:advanceCandidate | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:castBothLeaveVote | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:castVote | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:createSession | 7dd7fab61930 | 74234e98afe7
mutation | public | games/core/voting:deleteSession | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:endBothLeaveVote | eddbc4df9e94 | 74234e98afe7
mutation | internal | games/core/voting:endBothLeaveVoteInternal | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:endVoteWindow | eddbc4df9e94 | 74234e98afe7
mutation | internal | games/core/voting:endVoteWindowInternal | eddbc4df9e94 | 74234e98afe7
query | public | games/core/voting:getSession | eddbc4df9e94 | 74234e98afe7
query | public | games/core/voting:getVotes | 8349dd9ce753 | 74234e98afe7
mutation | public | games/core/voting:initializeVoting | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:processBothLeaveResult | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:processResults | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:skipToNightAfterTie | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:startBothLeaveFarewell | 7dd7fab61930 | 74234e98afe7
mutation | public | games/core/voting:startBothLeaveVote | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:startTieBreak | fc836c24b755 | 74234e98afe7
mutation | public | games/core/voting:startVoteWindow | eddbc4df9e94 | 74234e98afe7
mutation | public | games/core/voting:startVotingFarewell | ff753e2f24ca | 74234e98afe7
action | public | games/core/webhookHandler:handleParticipantLeft | 17ab325278bc | 74234e98afe7
action | public | games/core/webhookHandler:handleRoomFinished | 6c360f0a33e1 | 74234e98afe7
mutation | internal | games/sports/nightPhase:closeMafiaTargetWindowInternal | eddbc4df9e94 | 74234e98afe7
query | public | games/sports/nightPhase:getHostSelections | eddbc4df9e94 | 74234e98afe7
query | public | games/sports/nightPhase:getMySelection | eddbc4df9e94 | 74234e98afe7
mutation | public | games/sports/nightPhase:selectMafiaTarget | 621801e94ba0 | 74234e98afe7
mutation | public | games/sports/nightPhase:startMafiaTargetWindow | eddbc4df9e94 | 74234e98afe7
query | internal | integrations/playerStats:byAccountIds | 06a0f03bbe49 | 74234e98afe7
httpAction | public | integrations/playerStats:handleGetPlayerStats | - | -
mutation | public | lobby/games:create | 0c7b5579adad | 74234e98afe7
query | public | lobby/games:getById | eddbc4df9e94 | 74234e98afe7
query | public | lobby/games:list | 5151b7eb8536 | 74234e98afe7
mutation | public | lobby/games:remove | eddbc4df9e94 | 74234e98afe7
mutation | internal | lobby/games:removeInternal | eddbc4df9e94 | 74234e98afe7
mutation | public | lobby/games:update | 415cb5552783 | 74234e98afe7
mutation | public | lobby/hostTransfer:transfer | 953092f694d4 | 74234e98afe7
mutation | public | lobby/joinRequests:accept | e7fede0e4e63 | 74234e98afe7
mutation | public | lobby/joinRequests:checkOrRequest | eddbc4df9e94 | 74234e98afe7
query | public | lobby/joinRequests:countPending | eddbc4df9e94 | 74234e98afe7
mutation | public | lobby/joinRequests:kick | a934ba3707a0 | 74234e98afe7
query | public | lobby/joinRequests:listByGame | eddbc4df9e94 | 74234e98afe7
query | public | lobby/joinRequests:listPending | eddbc4df9e94 | 74234e98afe7
query | public | lobby/joinRequests:myActiveRequests | 5151b7eb8536 | 74234e98afe7
query | public | lobby/joinRequests:myStatus | eddbc4df9e94 | 74234e98afe7
mutation | public | lobby/joinRequests:reject | e7fede0e4e63 | 74234e98afe7
mutation | public | lobby/joinRequests:request | eddbc4df9e94 | 74234e98afe7
mutation | internal | migrations:backfillRatings | b89b2130c90d | 74234e98afe7
mutation | internal | migrations:clearLegacyRoles | 5151b7eb8536 | 74234e98afe7
mutation | internal | migrations:clearLegacyUsername | 5151b7eb8536 | 74234e98afe7
mutation | internal | migrations:splitPlayerStatsByGameType | 2558a19a6fcd | 74234e98afe7
mutation | public | presence:disconnect | 7a093977780b | 74234e98afe7
mutation | public | presence:heartbeat | f026456986d5 | 74234e98afe7
query | public | presence:list | 68031d243930 | 74234e98afe7
query | public | presence:onlineNow | 5151b7eb8536 | 74234e98afe7
