mutation | public | admin/gameLogs:annulGame | 18c69bcf4bfb | 74234e98afe7
mutation | public | game/dayPhase:enterIntroductionPhase | eddbc4df9e94 | 74234e98afe7
mutation | public | game/dayPhase:finishCurrentNominatedSpeaker | eddbc4df9e94 | 74234e98afe7
mutation | public | game/dayPhase:finishCurrentSpeaker | eddbc4df9e94 | 74234e98afe7
mutation | public | game/dayPhase:giveFoul | 8341d52e528b | 74234e98afe7
mutation | public | game/dayPhase:nominatePlayer | 8341d52e528b | 74234e98afe7
mutation | public | game/dayPhase:startDaySpeaking | eddbc4df9e94 | 74234e98afe7
mutation | public | game/dayPhase:startNominatedPlayersSpeaking | eddbc4df9e94 | 74234e98afe7
mutation | public | game/farewellSpeech:advanceFromFarewell | eddbc4df9e94 | 74234e98afe7
query | public | game/farewellSpeech:getState | eddbc4df9e94 | 74234e98afe7
mutation | public | game/farewellSpeech:grantFarewellTime | eddbc4df9e94 | 74234e98afe7
mutation | public | game/farewellSpeech:markDeadAndAdvance | eddbc4df9e94 | 74234e98afe7
mutation | public | game/farewellSpeech:startFarewellSpeech | eddbc4df9e94 | 74234e98afe7
query | public | game/gameLogs:getGameLog | 18c69bcf4bfb | 74234e98afe7
query | public | game/gameLogs:getMyStats | 5151b7eb8536 | 74234e98afe7
query | public | game/gameLogs:listMyGameLogs | 3f39b9e015e6 | 74234e98afe7
query | public | game/leaderboard:getLeaderboard | 1a3d9f9349a0 | 74234e98afe7
query | public | game/nightPhase:checkDoctorAuthority | eddbc4df9e94 | 74234e98afe7
query | public | game/nightPhase:checkMafiaAuthority | eddbc4df9e94 | 74234e98afe7
query | public | game/nightPhase:checkYakuzaAuthority | eddbc4df9e94 | 74234e98afe7
mutation | public | game/nightPhase:enterNight | eddbc4df9e94 | 74234e98afe7
query | public | game/nightPhase:getCurrent | eddbc4df9e94 | 74234e98afe7
query | public | game/nightPhase:getHealedPlayers | eddbc4df9e94 | 74234e98afe7
mutation | public | game/nightPhase:healPlayer | 621801e94ba0 | 74234e98afe7
mutation | public | game/nightPhase:selectMafiaTarget | 621801e94ba0 | 74234e98afe7
mutation | public | game/nightPhase:selectYakuzaTarget | 621801e94ba0 | 74234e98afe7
query | public | game/players:isPlayer | eddbc4df9e94 | 74234e98afe7
mutation | public | game/players:join | eddbc4df9e94 | 74234e98afe7
mutation | public | game/players:kill | 01fe542a3666 | 74234e98afe7
mutation | public | game/players:leave | eddbc4df9e94 | 74234e98afe7
mutation | public | game/players:leaveAdmin | ae5bf95b82bc | 74234e98afe7
mutation | internal | game/players:leaveAdminInternal | ae5bf95b82bc | 74234e98afe7
query | public | game/players:listByGame | eddbc4df9e94 | 74234e98afe7
mutation | public | game/players:setReady | e04fcd6fa17a | 74234e98afe7
mutation | public | game/roles:assign | f4c42b4ac117 | 74234e98afe7
query | public | game/roles:getVisible | e14a5bc93093 | 74234e98afe7
mutation | public | game/roles:promoteToRightHand | 01fe542a3666 | 74234e98afe7
mutation | public | game/sessions:assignRandomRoles | eddbc4df9e94 | 74234e98afe7
mutation | public | game/sessions:create | eddbc4df9e94 | 74234e98afe7
mutation | public | game/sessions:finishGame | eddbc4df9e94 | 74234e98afe7
query | public | game/sessions:get | eddbc4df9e94 | 74234e98afe7
mutation | public | game/sessions:startGame | b310450d55ee | 74234e98afe7
mutation | public | game/sessions:update | 9c7e759d7244 | 74234e98afe7
query | public | game/spectators:isSpectator | eddbc4df9e94 | 74234e98afe7
mutation | public | game/spectators:join | eddbc4df9e94 | 74234e98afe7
mutation | public | game/spectators:leave | eddbc4df9e94 | 74234e98afe7
mutation | public | game/spectators:leaveAdmin | ae5bf95b82bc | 74234e98afe7
mutation | internal | game/spectators:leaveAdminInternal | ae5bf95b82bc | 74234e98afe7
query | public | game/spectators:listByGame | eddbc4df9e94 | 74234e98afe7
mutation | internal | game/sportsNightPhase:closeMafiaTargetWindowInternal | eddbc4df9e94 | 74234e98afe7
query | public | game/sportsNightPhase:getHostSelections | eddbc4df9e94 | 74234e98afe7
query | public | game/sportsNightPhase:getMySelection | eddbc4df9e94 | 74234e98afe7
mutation | public | game/sportsNightPhase:selectMafiaTarget | 621801e94ba0 | 74234e98afe7
mutation | public | game/sportsNightPhase:startMafiaTargetWindow | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:advanceCandidate | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:castBothLeaveVote | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:castVote | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:createSession | 7dd7fab61930 | 74234e98afe7
mutation | public | game/voting:deleteSession | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:endBothLeaveVote | eddbc4df9e94 | 74234e98afe7
mutation | internal | game/voting:endBothLeaveVoteInternal | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:endVoteWindow | eddbc4df9e94 | 74234e98afe7
mutation | internal | game/voting:endVoteWindowInternal | eddbc4df9e94 | 74234e98afe7
query | public | game/voting:getSession | eddbc4df9e94 | 74234e98afe7
query | public | game/voting:getVotes | 8349dd9ce753 | 74234e98afe7
mutation | public | game/voting:initializeVoting | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:processBothLeaveResult | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:processResults | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:skipToNightAfterTie | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:startBothLeaveFarewell | 7dd7fab61930 | 74234e98afe7
mutation | public | game/voting:startBothLeaveVote | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:startTieBreak | fc836c24b755 | 74234e98afe7
mutation | public | game/voting:startVoteWindow | eddbc4df9e94 | 74234e98afe7
mutation | public | game/voting:startVotingFarewell | ff753e2f24ca | 74234e98afe7
action | public | game/webhookHandler:handleParticipantLeft | 17ab325278bc | 74234e98afe7
action | public | game/webhookHandler:handleRoomFinished | 6c360f0a33e1 | 74234e98afe7
mutation | public | lobby/games:create | 0c7b5579adad | 74234e98afe7
query | public | lobby/games:getById | eddbc4df9e94 | 74234e98afe7
query | public | lobby/games:list | 5151b7eb8536 | 74234e98afe7
mutation | public | lobby/games:remove | eddbc4df9e94 | 74234e98afe7
mutation | internal | lobby/games:removeInternal | eddbc4df9e94 | 74234e98afe7
mutation | public | lobby/games:update | 415cb5552783 | 74234e98afe7
mutation | public | lobby/hostTransfer:transfer | 953092f694d4 | 74234e98afe7
mutation | public | lobby/joinRequests:accept | e7fede0e4e63 | 74234e98afe7
mutation | public | lobby/joinRequests:checkOrRequest | eddbc4df9e94 | 74234e98afe7
query | public | lobby/joinRequests:countPending | eddbc4df9e94 | 74234e98afe7
mutation | public | lobby/joinRequests:kick | a934ba3707a0 | 74234e98afe7
query | public | lobby/joinRequests:listByGame | eddbc4df9e94 | 74234e98afe7
query | public | lobby/joinRequests:listPending | eddbc4df9e94 | 74234e98afe7
query | public | lobby/joinRequests:myActiveRequests | 5151b7eb8536 | 74234e98afe7
query | public | lobby/joinRequests:myStatus | eddbc4df9e94 | 74234e98afe7
mutation | public | lobby/joinRequests:reject | e7fede0e4e63 | 74234e98afe7
mutation | public | lobby/joinRequests:request | eddbc4df9e94 | 74234e98afe7
mutation | internal | migrations:backfillRatings | 5151b7eb8536 | 74234e98afe7
mutation | internal | migrations:clearLegacyRoles | 5151b7eb8536 | 74234e98afe7
mutation | internal | migrations:clearLegacyUsername | 5151b7eb8536 | 74234e98afe7
mutation | public | presence:disconnect | 7a093977780b | 74234e98afe7
mutation | public | presence:heartbeat | f026456986d5 | 74234e98afe7
query | public | presence:list | 68031d243930 | 74234e98afe7
query | public | presence:onlineNow | 5151b7eb8536 | 74234e98afe7
